Log file open, 11/11/22 11:13:33
[2022.11.11-10.15.57:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.11-10.15.57:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.11-10.15.57:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.11-10.15.57:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.11-10.15.57:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.11-10.15.57:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.11-10.15.57:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.11-10.15.57:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.11-10.15.57:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.11-10.15.57:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.11-10.15.57:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.11-10.15.57:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.11-10.15.57:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.11-10.15.57:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.11-10.15.57:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.11-10.15.57:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.11-10.15.57:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.11-10.15.57:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.11-10.15.57:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.11-10.15.58:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.11-10.15.58:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.11-10.15.58:003][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.11-10.15.59:003][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.11-10.16.01:513][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 1.429042 seconds
[2022.11.11-10.16.01:539][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.11-10.16.02:871][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.11.11-10.16.02:871][  0]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HDRI_Epic_Courtyard_Daylight2E885CE546EA12ACC06CDFBD648E4EBF.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.11.11-10.16.02:931][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.94 sec
[2022.11.11-10.16.02:943][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.11-10.16.02:969][  0]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.11-10.16.02:976][  0]LightingResults: New page: Lighting Build
[2022.11.11-10.16.03:173][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.11-10.16.03:277][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-10.16.03:337][  0]MapCheck: New page: Map Check
[2022.11.11-10.16.03:338][  0]LightingResults: New page: Lighting Build
[2022.11.11-10.16.04:179][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.11-10.16.04:471][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.11.11-10.16.07:047][  0]LogDerivedDataCache: C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.677 and deleted 0 files with total size 0 MiB. Scanned 7391 files in 7325 folders with total size 2028 MiB.
[2022.11.11-10.16.08:997][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.11.11-10.16.08:997][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.11-10.16.08:997][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.11-10.16.09:449][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.11-10.16.09:466][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.11-10.16.09:466][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.11-10.16.11:515][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.11-10.16.11:521][  0]LogWorldPartition: Display: WorldPartition initialize took 2.06 sec
[2022.11.11-10.16.12:562][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.11-10.16.13:178][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.11-10.16.13:192][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.11-10.16.13:200][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 8.186ms to complete.
[2022.11.11-10.16.13:200][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 10.257
[2022.11.11-10.16.14:332][  0]LogUnrealEdMisc: Total Editor Startup Time, took 173.223
[2022.11.11-10.16.14:332][  0]LogShaderCompilers: Display: ================================================
[2022.11.11-10.16.14:332][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.11-10.16.14:332][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2022.11.11-10.16.14:332][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2022.11.11-10.16.14:332][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.11-10.16.14:332][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.11-10.16.14:332][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.11-10.16.14:332][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.11-10.16.14:332][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.11-10.16.14:332][  0]LogShaderCompilers: Display: ================================================
[2022.11.11-10.16.15:404][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.11-10.16.15:433][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.11-10.16.15:439][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.11-10.16.15:446][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.11-10.16.16:717][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.11-10.16.16:804][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.11-10.16.16:822][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.11-10.16.16:831][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.11-10.16.16:856][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.11-10.16.16:875][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.11-10.16.16:887][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.11-10.16.16:903][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.11-10.16.16:913][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.11-10.16.16:933][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.11-10.16.18:555][  0]LogSlate: Took 0.086478 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.11-10.16.18:614][  0]LogSlate: Took 0.016034 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.11-10.16.18:639][  0]LogSlate: Took 0.009742 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.11-10.16.18:814][  0]LogViewport: Scene viewport resized to 1163x942, mode Windowed.
[2022.11.11-10.16.20:628][  0]LogStall: Startup...
[2022.11.11-10.16.20:630][  0]LogStall: Startup complete.
[2022.11.11-10.16.20:734][  0]LogLoad: (Engine Initialization) Total time: 179.63 seconds
[2022.11.11-10.16.20:734][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.11-10.16.20:874][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.11-10.16.20:884][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.11-10.16.21:195][  0]LogAssetRegistry: Asset discovery search completed in 126.7765 seconds
[2022.11.11-10.16.21:304][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.11-10.16.21:330][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.11-10.16.21:619][  0]LogSlate: Took 0.025259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.11-10.16.25:142][  5]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_4CCC6A83C22F524601-Default).
[2022.11.11-10.16.52:459][604]LogSlate: Took 0.016778 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.11-10.17.07:041][426]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Granades/GranadeBase.GranadeBase
[2022.11.11-10.17.07:064][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.11-10.17.09:041][426]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.11-10.17.18:800][426]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9409ms] waiting for h/w. InstanceID=1
[2022.11.11-10.17.18:801][426]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049940s
[2022.11.11-10.17.19:950][426]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2022.11.11-10.17.20:410][426]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002473s (1.658464s overbudget)
[2022.11.11-10.17.20:427][426]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6092
[2022.11.11-10.17.20:487][426]LogSlate: Took 0.056262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.11-10.17.20:518][426]LogSlate: Took 0.010450 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.11.11-10.17.21:317][427]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8e394858-a4cf-4359-ab2e-b55b93cdff87}, Name=Speakers (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=173.75
[2022.11.11-10.17.21:317][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.11-10.17.21:318][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.11-10.17.26:538][716]LogViewport: Scene viewport resized to 1182x725, mode Windowed.
[2022.11.11-10.18.04:743][946]BlueprintLog: New page: Compile GranadeBase
[2022.11.11-10.18.04:817][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.11.11-10.18.11:282][326]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.11-10.18.11:283][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-10.18.18:575][746]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Granades/GranadePickUp.GranadePickUp
[2022.11.11-10.18.18:575][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.11-10.18.24:589][ 51]LogSlate: Window 'GranadePickUp' being destroyed
[2022.11.11-10.18.43:369][172]LogViewport: Scene viewport resized to 1182x725, mode Windowed.
[2022.11.11-10.18.53:803][787]BlueprintLog: New page: Compile GranadePickUp
[2022.11.11-10.18.53:896][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.11-10.18.55:205][862]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.11-10.18.55:206][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-10.19.00:849][195]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Granades/GranadeThrow.GranadeThrow
[2022.11.11-10.19.00:849][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.11-10.20.43:362][228]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.11-10.20.43:362][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-10.20.47:440][456]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Granades/GranadeFrag.GranadeFrag
[2022.11.11-10.20.47:440][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.11-10.20.48:166][457]LogShaderCompilers: Display: ================================================
[2022.11.11-10.20.48:166][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.11-10.20.48:166][457]LogShaderCompilers: Display: Total job queries 108, among them cache hits 2 (1.85%)
[2022.11.11-10.20.48:166][457]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 106 distinct outputs (100.00%)
[2022.11.11-10.20.48:166][457]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.11.11-10.20.48:166][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.11-10.20.48:166][457]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.11-10.20.48:166][457]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.11-10.20.48:166][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.11-10.20.48:166][457]LogShaderCompilers: Display: ================================================
[2022.11.11-10.20.55:342][872]LogSlate: Window 'GranadeFrag' being destroyed
[2022.11.11-10.21.03:559][317]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Window.Buttons.Close'. Using FButtonStyle defaults instead.
[2022.11.11-10.21.03:559][317]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Window.Buttons.Close'. Using FButtonStyle defaults instead.
[2022.11.11-10.21.03:855][334]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Window.Buttons.Close'. Using FButtonStyle defaults instead.
[2022.11.11-10.21.03:855][334]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Window.Buttons.Close'. Using FButtonStyle defaults instead.
[2022.11.11-10.21.04:000][341]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Window.Buttons.Close'. Using FButtonStyle defaults instead.
[2022.11.11-10.21.04:000][341]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Window.Buttons.Close'. Using FButtonStyle defaults instead.
[2022.11.11-10.21.04:913][392]LogContentBrowser: Deferred new asset file creation: Granade_M1
[2022.11.11-10.21.04:979][392]LogContentBrowser: Creating deferred item: Granade_M1
[2022.11.11-10.21.04:991][393]LogContentBrowser: Renaming the item being created (Deferred Item: Granade_M1).
[2022.11.11-10.21.11:203][763]LogContentBrowser: Attempting asset rename: Granade_M1 -> GranadeFrag_M
[2022.11.11-10.21.11:276][763]LogContentBrowser: End creating deferred item Granade_M1
[2022.11.11-10.21.13:298][882]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Granades/GranadeFrag_M.GranadeFrag_M
[2022.11.11-10.21.13:551][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.11-10.21.13:950][882]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.11.11-10.21.14:303][882]MaterialEditorStats: Texture samplers: 0/16
[2022.11.11-10.21.14:303][882]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.14:303][882]MaterialEditorStats: Shader Count: 0
[2022.11.11-10.21.14:377][882]LogViewport: Scene viewport resized to 702x393, mode Windowed.
[2022.11.11-10.21.14:647][884]MaterialEditorStats: Base pass shader: 166 instructions
[2022.11.11-10.21.14:647][884]MaterialEditorStats: Base pass vertex shader: 249 instructions
[2022.11.11-10.21.14:647][884]MaterialEditorStats: Texture samplers: 2/16
[2022.11.11-10.21.14:647][884]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.14:647][884]MaterialEditorStats: Shader Count: 4
[2022.11.11-10.21.24:237][428]MaterialEditorStats: Texture samplers: 0/16
[2022.11.11-10.21.24:237][428]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.24:237][428]MaterialEditorStats: Shader Count: 0
[2022.11.11-10.21.24:269][430]MaterialEditorStats: Base pass shader: 166 instructions
[2022.11.11-10.21.24:269][430]MaterialEditorStats: Base pass vertex shader: 249 instructions
[2022.11.11-10.21.24:269][430]MaterialEditorStats: Texture samplers: 2/16
[2022.11.11-10.21.24:269][430]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.24:269][430]MaterialEditorStats: Shader Count: 4
[2022.11.11-10.21.26:563][565]MaterialEditorStats: Texture samplers: 0/16
[2022.11.11-10.21.26:563][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.26:563][565]MaterialEditorStats: Shader Count: 0
[2022.11.11-10.21.26:595][567]MaterialEditorStats: Base pass shader: 166 instructions
[2022.11.11-10.21.26:595][567]MaterialEditorStats: Base pass vertex shader: 249 instructions
[2022.11.11-10.21.26:595][567]MaterialEditorStats: Texture samplers: 2/16
[2022.11.11-10.21.26:595][567]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.26:595][567]MaterialEditorStats: Shader Count: 4
[2022.11.11-10.21.29:770][755]MaterialEditorStats: Texture samplers: 0/16
[2022.11.11-10.21.29:770][755]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.29:770][755]MaterialEditorStats: Shader Count: 0
[2022.11.11-10.21.29:803][757]MaterialEditorStats: Base pass shader: 166 instructions
[2022.11.11-10.21.29:803][757]MaterialEditorStats: Base pass vertex shader: 249 instructions
[2022.11.11-10.21.29:803][757]MaterialEditorStats: Texture samplers: 2/16
[2022.11.11-10.21.29:803][757]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.29:804][757]MaterialEditorStats: Shader Count: 4
[2022.11.11-10.21.34:511][ 34]LogMaterialEditor: Applying material GranadeFrag_M
[2022.11.11-10.21.35:152][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.11-10.21.36:195][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.11.11-10.21.36:203][ 34]MaterialEditorStats: Texture samplers: 0/16
[2022.11.11-10.21.36:203][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.36:203][ 34]MaterialEditorStats: Shader Count: 2
[2022.11.11-10.21.36:234][ 36]MaterialEditorStats: Base pass shader: 166 instructions
[2022.11.11-10.21.36:234][ 36]MaterialEditorStats: Base pass vertex shader: 249 instructions
[2022.11.11-10.21.36:235][ 36]MaterialEditorStats: Texture samplers: 2/16
[2022.11.11-10.21.36:235][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.36:235][ 36]MaterialEditorStats: Shader Count: 6
[2022.11.11-10.21.36:956][ 71]LogMaterialEditor: Saving and Compiling material GranadeFrag_M
[2022.11.11-10.21.36:958][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.11-10.21.39:033][ 71]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.11-10.21.40:441][ 71]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049949s
[2022.11.11-10.21.41:058][ 71]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000096s (0.663532s overbudget)
[2022.11.11-10.21.41:101][ 71]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeFrag_M" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeFrag_M.uasset" SILENT=true
[2022.11.11-10.21.41:133][ 71]LogSavePackage: Moving output files for package: /Game/Granades/GranadeFrag_M
[2022.11.11-10.21.41:133][ 71]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeFrag_MC10D55F748E7B258BAEDE38355DED47E.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeFrag_M.uasset'
[2022.11.11-10.21.41:139][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.18 sec (total: 8.12 sec)
[2022.11.11-10.21.41:144][ 71]AssetCheck: New page: Asset Save: GranadeFrag_M
[2022.11.11-10.21.41:144][ 71]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Granades/GranadeFrag_M.GranadeFrag_M
[2022.11.11-10.21.41:145][ 71]MaterialEditorStats: Base pass shader: 166 instructions
[2022.11.11-10.21.41:145][ 71]MaterialEditorStats: Base pass vertex shader: 249 instructions
[2022.11.11-10.21.41:145][ 71]MaterialEditorStats: MaxSampler: 215 instructions
[2022.11.11-10.21.41:145][ 71]MaterialEditorStats: Texture samplers: 3/16
[2022.11.11-10.21.41:145][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.11-10.21.41:145][ 71]MaterialEditorStats: Shader Count: 16
[2022.11.11-10.21.44:671][276]LogSlate: Window 'Color Picker' being destroyed
